model,L,AIC,AICc,BIC,N,p
JTT+G8,-163731.49421,329370.988419,2151510.988419,333975.512563,954,1.0
JTT-DCMut+G8,-163782.805671,329473.611341,2151613.611341,334078.135485,954,5.19655620986719e-23
HIVb+FO,-184941.764048,371827.528095,2263339.528095,376518.930053,972,0.0
HIVb+FO+IC,-182967.79426,367881.58852,2263285.58852,372577.817023,973,0.0
HIVb+FO+IO,-182935.84575,367817.691501,2263221.691501,372513.920003,973,0.0
HIVb+G8,-168907.791623,339723.583246,2161863.583246,344328.10739,954,0.0
HIVb+G8+IC,-168924.003656,339758.007312,2165718.007312,344367.358,955,0.0
HIVb+G8+IO,-168885.375057,339680.750114,2165640.750114,344290.100802,955,0.0
HIVb+G8+FC,-168490.40145,338926.8029,2234330.8029,343623.031403,973,0.0
HIVb+G8+FC+IC,-168499.600933,338947.201867,2238247.201867,343648.256915,974,0.0
HIVb+G8+FC+IO,-168454.342832,338856.685664,2238156.685664,343557.740712,974,0.0
HIVw+FO+IO,-188456.718931,378859.437862,2274263.437862,383555.666365,973,0.0
HIVb+G8+FO+IO,-167489.703408,336927.406816,2236227.406816,341628.461863,974,0.0
HIVw,-194367.355387,390640.710773,2208964.710773,395240.408372,953,0.0
HIVw+IC,-191993.823757,385895.647515,2208035.647515,390500.171658,954,0.0
HIVw+IO,-191962.427672,385832.855344,2207972.855344,390437.379487,954,0.0
HIVw+FC,-192784.612436,387513.224872,2279025.224872,392204.626829,972,0.0
HIVw+FC+IC,-190379.107738,382704.215476,2278108.215476,387400.443979,973,0.0
HIVw+FC+IO,-190347.767335,382641.534671,2278045.534671,387337.763173,973,0.0
HIVw+FO,-190793.368094,383530.736187,2275042.736187,388222.138145,972,0.0
HIVw+FO+IC,-188488.197865,378922.395729,2274326.395729,383618.624232,973,0.0
HIVb+G8+FO+IC,-167536.913846,337021.827692,2236321.827692,341722.88274,974,0.0
FLU+FC,-186172.079716,374288.159432,2265800.159432,378979.561389,972,0.0
FLU+FC+IC,-184135.23288,370216.465761,2265620.465761,374912.694263,973,0.0
FLU+FC+IO,-184103.337483,370152.674966,2265556.674966,374848.903469,973,0.0
FLU+FO,-187449.750657,376843.501313,2268355.501313,381534.90327,972,0.0
FLU+FO+IC,-181413.181348,364772.362697,2260176.362697,369468.591199,973,0.0
FLU+FO+IO,-181381.201582,364708.403164,2260112.403164,369404.631667,973,0.0
FLU+G8,-168806.862425,339521.72485,2161661.72485,344126.248994,954,0.0
FLU+G8+IC,-168814.716972,339539.433944,2165499.433944,344148.784633,955,0.0
FLU+G8+IO,-168774.607456,339459.214912,2165419.214912,344068.5656,955,0.0
HIVb+FC+IO,-184008.148316,369962.296632,2265366.296632,374658.525134,973,0.0
FLU+G8+FC+IC,-168775.099292,339498.198584,2238798.198584,344199.253632,974,0.0
FLU+G8+FC+IO,-168737.093448,339422.186895,2238722.186895,344123.241943,974,0.0
FLU+G8+FO,-166613.35492,335172.70984,2230576.70984,339868.938342,973,0.0
FLU+G8+FO+IC,-166603.282108,335154.564215,2234454.564215,339855.619263,974,0.0
FLU+G8+FO+IO,-166564.768673,335077.537345,2234377.537345,339778.592393,974,0.0
HIVb,-186617.715729,375141.431457,2193465.431457,379741.129056,953,0.0
HIVb+IC,-184632.789712,371173.579425,2193313.579425,375778.103568,954,0.0
HIVb+IO,-184600.828997,371109.657995,2193249.657995,375714.182138,954,0.0
HIVb+FC,-186044.059268,374032.118536,2265544.118536,378723.520493,972,0.0
HIVb+FC+IC,-184039.952736,370025.905472,2265429.905472,374722.133974,973,0.0
FLU+G8+FC,-168770.077343,339486.154686,2234890.154686,344182.383189,973,0.0
JTT+G8+FC+IO,-163903.246509,329754.493018,2229054.493018,334455.548066,974,0.0
JTT+G8+FO,-163445.38212,328836.76424,2224240.76424,333532.992743,973,0.0
JTT+G8+FO+IC,-163474.956689,328897.913377,2228197.913377,333598.968425,974,0.0
JTT+G8+FO+IO,-163434.0951,328816.190201,2228116.190201,333517.245248,974,0.0
JTT-DCMut,-178775.307073,359456.614146,2177780.614146,364056.311744,953,0.0
JTT-DCMut+IC,-176913.661673,355735.323347,2177875.323347,360339.84749,954,0.0
JTT-DCMut+IO,-176881.505343,355671.010685,2177811.010685,360275.534828,954,0.0
JTT-DCMut+FC+IC,-176948.388705,355842.777411,2251246.777411,360539.005913,973,0.0
JTT-DCMut+FC+IO,-176916.256725,355778.513449,2251182.513449,360474.741952,973,0.0
HIVw+G8,-176243.117546,354394.235093,2176534.235093,358998.759236,954,0.0
JTT-DCMut+FO+IC,-176604.912007,355155.824013,2250559.824013,359852.052516,973,0.0
JTT-DCMut+FO+IO,-176572.826983,355091.653966,2250495.653966,359787.882469,973,0.0
JTT-DCMut+G8+IC,-163810.337051,329530.674101,2155490.674101,334140.02479,955,0.0
JTT-DCMut+G8+IO,-163769.700275,329449.40055,2155409.40055,334058.751238,955,0.0
JTT-DCMut+G8+FC,-163963.211722,329872.423445,2225276.423445,334568.651947,973,0.0
JTT-DCMut+G8+FC+IC,-163992.899251,329933.798503,2229233.798503,334634.853551,974,0.0
JTT-DCMut+G8+FC+IO,-163949.488467,329846.976934,2229146.976934,334548.031981,974,0.0
JTT-DCMut+G8+FO,-163482.853656,328911.707312,2224315.707312,333607.935815,973,0.0
JTT-DCMut+G8+FO+IO,-163472.08228,328892.16456,2228192.16456,333593.219608,974,0.0
JTT-DCMut+FO,-178479.71261,358903.42522,2250415.42522,363594.827177,972,0.0
cpREV,-181543.824914,364993.649828,2183317.649828,369593.347426,953,0.0
HIVw+G8+IC,-176256.235686,354422.471373,2180382.471373,359031.822061,955,0.0
HIVw+G8+IO,-176218.586015,354347.172031,2180307.172031,358956.522719,955,0.0
HIVw+G8+FC,-174747.956902,351441.913805,2246845.913805,356138.142307,973,0.0
HIVw+G8+FC+IC,-174727.730244,351403.460488,2250703.460488,356104.515536,974,0.0
HIVw+G8+FC+IO,-174690.130627,351328.261255,2250628.261255,356029.316303,974,0.0
HIVw+G8+FO,-172583.357539,347112.715077,2242516.715077,351808.94358,973,0.0
HIVw+G8+FO+IO,-172524.510117,346997.020234,2246297.020234,351698.075282,974,0.0
JTT,-178754.600795,359415.20159,2177739.20159,364014.899188,953,0.0
JTT+G8+FC+IC,-163946.394678,329840.789356,2229140.789356,334541.844404,974,0.0
JTT+IO,-176854.980875,355617.96175,2177757.96175,360222.485893,954,0.0
JTT+FC,-178789.692704,359523.385409,2251035.385409,364214.787366,972,0.0
JTT+FC+IC,-176903.515883,355753.031766,2251157.031766,360449.260268,973,0.0
JTT+FC+IO,-176871.405343,355688.810685,2251092.810685,360385.039188,973,0.0
JTT+FO,-178459.811836,358863.623672,2250375.623672,363555.025629,972,0.0
JTT+FO+IC,-176574.926391,355095.852782,2250499.852782,359792.081284,973,0.0
JTT+FO+IO,-176542.864678,355031.729357,2250435.729357,359727.957859,973,0.0
JTT+G8+IC,-163758.067476,329426.134951,2155386.134951,334035.48564,955,0.0
JTT+G8+IO,-163717.888608,329345.777217,2155305.777217,333955.127905,955,0.0
JTT+G8+FC,-163917.443827,329780.887654,2225184.887654,334477.116156,973,0.0
JTT+IC,-176887.127243,355682.254486,2177822.254486,360286.778629,954,0.0
cpREV+FO,-179799.321196,361542.642392,2253054.642392,366234.044349,972,0.0
cpREV+FO+IC,-178229.592728,358405.185456,2253809.185456,363101.413958,973,0.0
cpREV+FO+IO,-178197.107248,358340.214496,2253744.214496,363036.442998,973,0.0
cpREV+G8,-166917.573178,335743.146357,2157883.146357,340347.6705,954,0.0
cpREV+G8+IC,-166939.989717,335789.979434,2161749.979434,340399.330122,955,0.0
cpREV+G8+IO,-166897.545076,335705.090153,2161665.090153,340314.440841,955,0.0
cpREV+G8+FC,-167361.50333,336669.006661,2232073.006661,341365.235163,973,0.0
cpREV+G8+FC+IC,-167391.311147,336730.622293,2236030.622293,341431.677341,974,0.0
cpREV+G8+FC+IO,-167346.30408,336640.60816,2235940.60816,341341.663208,974,0.0
FLU+IO,-184317.348085,370542.69617,2192682.69617,375147.220313,954,0.0
DCMut,-180468.158919,362842.317838,2181166.317838,367442.015436,953,0.0
DCMut+IC,-178559.325423,359026.650845,2181166.650845,363631.174988,954,0.0
DCMut+IO,-178527.029803,358962.059607,2181102.059607,363566.58375,954,0.0
DCMut+FC,-180485.930147,362915.860294,2254427.860294,367607.262251,972,0.0
DCMut+FC+IC,-178566.081692,359078.163383,2254482.163383,363774.391886,973,0.0
DCMut+FO,-179534.593924,361013.187849,2252525.187849,365704.589806,972,0.0
DCMut+FO+IC,-177668.044808,357282.089615,2252686.089615,361978.318118,973,0.0
DCMut+FO+IO,-177635.648462,357217.296924,2252621.296924,361913.525426,973,0.0
DCMut+G8,-165765.044737,333438.089475,2155578.089475,338042.613618,954,0.0
DCMut+G8+IC,-165796.443015,333502.886029,2159462.886029,338112.236718,955,0.0
Dayhoff+G8+FO+IO,-164686.606473,331321.212945,2230621.212945,336022.267993,974,0.0
WAG+IC,-177579.53197,357067.063941,2179207.063941,361671.588084,954,0.0
WAG+IO,-177547.215181,357002.430362,2179142.430362,361606.954506,954,0.0
WAG+FC,-179751.352676,361446.705352,2252958.705352,366138.10731,972,0.0
WAG+FC+IC,-177889.866056,357725.732112,2253129.732112,362421.960615,973,0.0
WAG+FC+IO,-177857.51414,357661.02828,2253065.02828,362357.256783,973,0.0
WAG+FO,-178670.4145,359284.829,2250796.829,363976.230957,972,0.0
WAG+FO+IC,-176842.907802,355631.815605,2251035.815605,360328.044107,973,0.0
WAG+FO+IO,-176810.612474,355567.224948,2250971.224948,360263.45345,973,0.0
WAG+G8,-165086.549551,332081.099102,2154221.099102,336685.623245,954,0.0
cpREV+FC+IO,-179975.476258,361896.952516,2257300.952516,366593.181018,973,0.0
WAG+G8+IO,-165069.510946,332049.021893,2158009.021893,336658.372581,955,0.0
WAG+G8+FC,-165393.4226,332732.8452,2228136.8452,337429.073702,973,0.0
WAG+G8+FC+IC,-165414.602459,332777.204917,2232077.204917,337478.259965,974,0.0
WAG+G8+FC+IO,-165374.423712,332696.847423,2231996.847423,337397.902471,974,0.0
cpREV+G8+FO,-165573.54988,333093.09976,2228497.09976,337789.328262,973,0.0
cpREV+G8+FO+IC,-165604.327537,333156.655074,2232456.655074,337857.710121,974,0.0
cpREV+IC,-179922.777852,361753.555704,2183893.555704,366358.079847,954,0.0
cpREV+IO,-179890.234546,361688.469093,2183828.469093,366292.993236,954,0.0
cpREV+FC,-181667.58553,365279.17106,2256791.17106,369970.573017,972,0.0
cpREV+FC+IC,-180007.889758,361961.779517,2257365.779517,366658.008019,973,0.0
WAG+G8+IC,-165106.506257,332123.012514,2158083.012514,336732.363202,955,0.0
DEN+G8+FO+IC,-163999.859641,329947.719282,2229247.719282,334648.77433,974,0.0
DEN+G8+FO+IO,-163960.918789,329869.837577,2229169.837577,334570.892625,974,0.0
Blosum62,-181659.509718,365225.019436,2183549.019436,369824.717034,953,0.0
Blosum62+IO,-179775.39227,361458.784539,2183598.784539,366063.308682,954,0.0
Blosum62+FC+IC,-179879.184818,361704.369636,2257108.369636,366400.598139,973,0.0
Blosum62+FC+IO,-179846.896676,361639.793353,2257043.793353,366336.021855,973,0.0
Blosum62+FO,-180419.446877,362782.893754,2254294.893754,367474.295711,972,0.0
Blosum62+FO+IC,-178575.346638,359096.693276,2254500.693276,363792.921778,973,0.0
Blosum62+FO+IO,-178543.049534,359032.099068,2254436.099068,363728.327571,973,0.0
DCMut+G8+IO,-165751.674473,333413.348947,2159373.348947,338022.699635,955,0.0
Blosum62+G8+IC,-167021.273482,335952.546963,2161912.546963,340561.897652,955,0.0
Blosum62+G8+IO,-166985.018617,335880.037235,2161840.037235,340489.387923,955,0.0
Blosum62+G8+FC,-167381.951342,336709.902684,2232113.902684,341406.131186,973,0.0
Blosum62+G8+FC+IC,-167402.831823,336753.663646,2236053.663646,341454.718693,974,0.0
Blosum62+G8+FC+IO,-167365.638518,336679.277036,2235979.277036,341380.332083,974,0.0
Blosum62+G8+FO,-166206.347267,334358.694534,2229762.694534,339054.923037,973,0.0
Blosum62+G8+FO+IC,-166221.63052,334391.26104,2233691.26104,339092.316088,974,0.0
Blosum62+G8+FO+IO,-166185.276146,334318.552292,2233618.552292,339019.60734,974,0.0
FLU,-186346.460522,374598.921043,2192922.921043,379198.618641,953,0.0
FLU+IC,-184349.279044,370606.558087,2192746.558087,375211.082231,954,0.0
Blosum62+G8,-167006.945497,335921.890994,2158061.890994,340526.415137,954,0.0
DCMut+G8+FC,-165635.623731,333217.247462,2228621.247462,337913.475965,973,0.0
DCMut+G8+FC+IC,-165666.276172,333280.552344,2232580.552344,337981.607392,974,0.0
DCMut+G8+FC+IO,-165621.356943,333190.713886,2232490.713886,337891.768933,974,0.0
DCMut+G8+FO,-164695.658943,331337.317887,2226741.317887,336033.546389,973,0.0
DCMut+G8+FO+IC,-164732.668704,331413.337409,2230713.337409,336114.392456,974,0.0
DCMut+G8+FO+IO,-164687.350964,331322.701929,2230622.701929,336023.756977,974,0.0
DEN,-180512.827064,362931.654127,2181255.654127,367531.351725,953,0.0
DEN+IC,-178773.818877,359455.637755,2181595.637755,364060.161898,954,0.0
DEN+IO,-178741.449415,359390.898829,2181530.898829,363995.422973,954,0.0
DEN+FC,-180423.244448,362790.488896,2254302.488896,367481.890853,972,0.0
DEN+G8+FO,-163968.858219,329883.716438,2225287.716438,334579.944941,973,0.0
DEN+FC+IO,-178584.023882,359114.047764,2254518.047764,363810.276267,973,0.0
DEN+FO,-182780.998363,367505.996725,2259017.996725,372197.398683,972,0.0
DEN+FO+IC,-180949.865227,363845.730455,2259249.730455,368541.958957,973,0.0
DEN+FO+IO,-180917.484,363780.968,2259184.968,368477.196503,973,0.0
DEN+G8,-164621.431638,331150.863276,2153290.863276,335755.387419,954,0.0
DEN+G8+IC,-164638.141567,331186.283133,2157146.283133,335795.633822,955,0.0
DEN+G8+IO,-164599.326933,331108.653867,2157068.653867,335718.004555,955,0.0
DEN+G8+FC,-164764.017765,331474.03553,2226878.03553,336170.264032,973,0.0
DEN+G8+FC+IC,-164797.327575,331542.65515,2230842.65515,336243.710198,974,0.0
DEN+G8+FC+IO,-164759.090783,331466.181565,2230766.181565,336167.236613,974,0.0
