model,L,AIC,AICc,BIC,N,p
DEN+FC+IC,-178616.356104,359178.712207,2254582.712207,363874.94071,973,0.0
rtREV+FO+IO,-182310.765198,366567.530395,2261971.530395,371263.758898,973,0.0
rtREV+G8,-166324.728775,334557.457549,2156697.457549,339161.981692,954,0.0
rtREV+G8+IC,-166339.614002,334589.228005,2160549.228005,339198.578693,955,0.0
rtREV+G8+IO,-166300.414846,334510.829693,2160470.829693,339120.180381,955,0.0
rtREV+G8+FC,-165743.716078,333433.432156,2228837.432156,338129.660658,973,0.0
rtREV+G8+FC+IC,-165783.304666,333514.609331,2232814.609331,338215.664379,974,0.0
rtREV+G8+FC+IO,-165744.491811,333436.983622,2232736.983622,338138.03867,974,0.0
rtREV+G8+FO,-165123.441041,332192.882082,2227596.882082,336889.110585,973,0.0
rtREV+G8+FO+IC,-165154.849352,332257.698705,2231557.698705,336958.753752,974,0.0
LG,-181147.576879,364201.153757,2182525.153757,368800.851355,953,0.0
stmtREV,-189343.936961,380593.873921,2198917.873921,385193.571519,953,0.0
stmtREV+IC,-187202.982977,376313.965955,2198453.965955,380918.490098,954,0.0
stmtREV+IO,-187171.208087,376250.416174,2198390.416174,380854.940318,954,0.0
stmtREV+FC,-188682.814585,379309.629169,2270821.629169,384001.031127,972,0.0
stmtREV+FC+IC,-186388.799679,374723.599359,2270127.599359,379419.827861,973,0.0
stmtREV+FC+IO,-186357.130282,374660.260563,2270064.260563,379356.489066,973,0.0
stmtREV+FO,-186268.853778,374481.707555,2265993.707555,379173.109513,972,0.0
stmtREV+FO+IC,-184079.30858,370104.61716,2265508.61716,374800.845662,973,0.0
stmtREV+FO+IO,-184047.609122,370041.218244,2265445.218244,374737.446746,973,0.0
stmtREV+G8,-173532.760722,348973.521445,2171113.521445,353578.045588,954,0.0
rtREV+G8+FO+IO,-165115.06055,332178.121101,2231478.121101,336879.176148,974,0.0
PMB+IO,-179173.914584,360255.829168,2182395.829168,364860.353311,954,0.0
PMB+FC,-181247.795332,364439.590664,2255951.590664,369130.992621,972,0.0
PMB+FC+IC,-179371.957594,360689.915188,2256093.915188,365386.14369,973,0.0
PMB+FC+IO,-179339.62944,360625.25888,2256029.25888,365321.487383,973,0.0
PMB+FO,-180039.242793,362022.485586,2253534.485586,366713.887543,972,0.0
PMB+FO+IC,-178181.497358,358308.994717,2253712.994717,363005.223219,973,0.0
PMB+FO+IO,-178149.228895,358244.45779,2253648.45779,362940.686293,973,0.0
PMB+G8,-166539.844505,334987.68901,2157127.68901,339592.213153,954,0.0
PMB+G8+IC,-166552.690439,335015.380878,2160975.380878,339624.731566,955,0.0
rtREV+FO,-184137.839184,370219.678367,2261731.678367,374911.080325,972,0.0
PMB+G8+FC,-167011.709235,335969.418471,2231373.418471,340665.646973,973,0.0
PMB+G8+FC+IC,-167031.267686,336010.535372,2235310.535372,340711.590419,974,0.0
PMB+G8+FC+IO,-166994.384473,335936.768946,2235236.768946,340637.823994,974,0.0
PMB+G8+FO,-165932.531628,333811.063256,2229215.063256,338507.291758,973,0.0
PMB+G8+FO+IC,-165945.344764,333838.689528,2233138.689528,338539.744576,974,0.0
PMB+G8+FO+IO,-165909.675407,333767.350814,2233067.350814,338468.405862,974,0.0
rtREV+IC,-180323.931851,362555.863703,2184695.863703,367160.387846,954,0.0
rtREV+IO,-180291.597992,362491.195984,2184631.195984,367095.720127,954,0.0
rtREV+FC+IC,-179727.221499,361400.442998,2256804.442998,366096.671501,973,0.0
rtREV+FC+IO,-179694.852067,361335.704134,2256739.704134,366031.932636,973,0.0
PMB+G8+IO,-166516.822118,334943.644237,2160903.644237,339552.994925,955,0.0
VT+G8+FO+IC,-164353.161137,330654.322275,2229954.322275,335355.377322,974,0.0
VT+G8+FO+IO,-164314.187409,330576.374818,2229876.374818,335277.429866,974,0.0
WAG,-179434.478905,360774.957809,2179098.957809,365374.655407,953,0.0
cpREV+G8+FO+IO,-165560.847831,333069.695662,2232369.695662,337770.75071,974,0.0
Dayhoff,-180483.567285,362873.13457,2181197.13457,367472.832168,953,0.0
Dayhoff+IO,-178542.501884,358993.003768,2181133.003768,363597.527911,954,0.0
Dayhoff+FC,-180502.930057,362949.860113,2254461.860113,367641.262071,972,0.0
Dayhoff+FC+IC,-178582.868176,359111.736352,2254515.736352,363807.964855,973,0.0
Dayhoff+FC+IO,-178550.377251,359046.754502,2254450.754502,363742.983004,973,0.0
stmtREV+G8+IC,-173455.1574,348820.3148,2174780.3148,353429.665489,955,0.0
Dayhoff+FO+IC,-177680.018802,357306.037605,2252710.037605,362002.266107,973,0.0
Dayhoff+FO+IO,-177647.617147,357241.234294,2252645.234294,361937.462797,973,0.0
Dayhoff+G8+IC,-165799.4635,333508.926999,2159468.926999,338118.277688,955,0.0
Dayhoff+G8+IO,-165754.575668,333419.151337,2159379.151337,338028.502025,955,0.0
Dayhoff+G8+FC,-165639.445297,333224.890593,2228628.890593,337921.119096,973,0.0
Dayhoff+G8+FC+IC,-165670.23904,333288.478079,2232588.478079,337989.533127,974,0.0
Dayhoff+G8+FC+IO,-165625.259109,333198.518219,2232498.518219,337899.573267,974,0.0
WAG+G8+FO,-164306.173652,330558.347303,2225962.347303,335254.575806,973,0.0
WAG+G8+FO+IC,-164323.012054,330594.024107,2229894.024107,335295.079155,974,0.0
WAG+G8+FO+IO,-164286.115079,330520.230158,2229820.230158,335221.285206,974,0.0
Dayhoff+FO,-179545.779202,361035.558404,2252547.558404,365726.960361,972,0.0
stmtREV+G8+IO,-173416.190504,348742.381008,2174702.381008,353351.731696,955,0.0
stmtREV+G8+FC,-172957.623361,347861.246723,2243265.246723,352557.475225,973,0.0
stmtREV+G8+FC+IC,-172966.666251,347881.332502,2247181.332502,352582.387549,974,0.0
stmtREV+G8+FC+IO,-172927.779092,347803.558185,2247103.558185,352504.613232,974,0.0
stmtREV+G8+FO,-170530.748615,343007.49723,2238411.49723,347703.725732,973,0.0
stmtREV+G8+FO+IC,-170544.997717,343037.995433,2242337.995433,347739.050481,974,0.0
stmtREV+G8+FO+IO,-170506.013,342960.026,2242260.026,347661.081047,974,0.0
VT,-179093.25809,360092.516181,2178416.516181,364692.213779,953,0.0
VT+IC,-177235.552035,356379.104071,2178519.104071,360983.628214,954,0.0
VT+G8+FO,-164328.781507,330603.563014,2226007.563014,335299.791516,973,0.0
VT+FC+IO,-177311.380748,356568.761496,2251972.761496,361264.989999,973,0.0
VT+FO,-178530.065704,359004.131408,2250516.131408,363695.533365,972,0.0
VT+FO+IC,-176680.917079,355307.834158,2250711.834158,360004.06266,973,0.0
VT+FO+IO,-176648.697336,355243.394671,2250647.394671,359939.623174,973,0.0
VT+G8,-164764.180054,331436.360109,2153576.360109,336040.884252,954,0.0
VT+G8+IC,-164785.941771,331481.883542,2157441.883542,336091.234231,955,0.0
VT+G8+IO,-164747.702262,331405.404524,2157365.404524,336014.755213,955,0.0
VT+G8+FC,-165055.022668,332056.045335,2227460.045335,336752.273838,973,0.0
VT+G8+FC+IC,-165079.027266,332106.054532,2231406.054532,336807.10958,974,0.0
VT+G8+FC+IO,-165038.526605,332025.05321,2231325.05321,336726.108257,974,0.0
VT+IO,-177203.284001,356314.568003,2178454.568003,360919.092146,954,0.0
mtART+FO+IC,-192379.134213,386704.268425,2282108.268425,391400.496928,973,0.0
mtART+FO+IO,-192346.173113,386638.346225,2282042.346225,391334.574728,973,0.0
mtART+G8,-176308.268129,354524.536259,2176664.536259,359129.060402,954,0.0
mtART+G8+IC,-176356.960614,354623.921228,2180583.921228,359233.271917,955,0.0
mtART+G8+IO,-176299.968075,354509.93615,2180469.93615,359119.286838,955,0.0
mtART+G8+FC,-171304.07467,344554.149341,2239958.149341,349250.377843,973,0.0
mtART+G8+FC+IC,-171340.958926,344629.917852,2243929.917852,349330.9729,974,0.0
mtART+G8+FC+IO,-171294.406199,344536.812399,2243836.812399,349237.867447,974,0.0
mtART+G8+FO,-169178.45228,340302.90456,2235706.90456,344999.133063,973,0.0
PMB+IC,-179206.304787,360320.609575,2182460.609575,364925.133718,954,0.0
mtMAM,-202633.296441,407172.592881,2225496.592881,411772.290479,953,0.0
mtMAM+IC,-201014.475275,403936.950551,2226076.950551,408541.474694,954,0.0
mtMAM+IO,-200980.680291,403869.360581,2226009.360581,408473.884724,954,0.0
mtMAM+FC,-193057.164059,388058.328118,2279570.328118,392749.730075,972,0.0
mtMAM+FC+IC,-191314.372164,384574.744328,2279978.744328,389270.972831,973,0.0
mtMAM+FC+IO,-191280.90166,384507.803319,2279911.803319,389204.031822,973,0.0
mtMAM+FO,-189184.714002,380313.428005,2271825.428005,385004.829962,972,0.0
mtMAM+FO+IC,-187396.905242,376739.810484,2272143.810484,381436.038987,973,0.0
mtMAM+FO+IO,-187363.845117,376673.690234,2272077.690234,381369.918736,973,0.0
mtMAM+G8,-177173.446002,356254.892005,2178394.892005,360859.416148,954,0.0
mtART+G8+FO+IO,-169169.380356,340286.760713,2239586.760713,344987.81576,974,0.0
LG+IC,-179314.562373,360537.124745,2182677.124745,365141.648889,954,0.0
LG+IO,-179282.215459,360472.430919,2182612.430919,365076.955062,954,0.0
LG+FC+IC,-178863.959874,359673.919748,2255077.919748,364370.14825,973,0.0
LG+FO,-183201.51148,368347.02296,2259859.02296,373038.424918,972,0.0
LG+FO+IC,-181342.677902,364631.355804,2260035.355804,369327.584306,973,0.0
LG+FO+IO,-181310.410141,364566.820281,2259970.820281,369263.048784,973,0.0
LG+G8,-165177.548424,332263.096848,2154403.096848,336867.620991,954,0.0
LG+G8+IC,-165195.558044,332301.116088,2158261.116088,336910.466777,955,0.0
LG+G8+IO,-165157.845211,332225.690421,2158185.690421,336835.04111,955,0.0
mtART+FO,-194036.497385,390016.994769,2281528.994769,394708.396727,972,0.0
LG+G8+FC+IC,-165047.268595,332042.53719,2231342.53719,336743.592238,974,0.0
LG+G8+FC+IO,-165001.584935,331951.169871,2231251.169871,336652.224919,974,0.0
LG+G8+FO,-164334.125239,330614.250477,2226018.250477,335310.47898,973,0.0
LG+G8+FO+IC,-164371.385014,330690.770028,2229990.770028,335391.825076,974,0.0
LG+G8+FO+IO,-164331.748108,330611.496216,2229911.496216,335312.551264,974,0.0
mtART,-201052.917391,404011.834782,2222335.834782,408611.53238,953,0.0
mtART+IC,-199406.284414,400720.568828,2222860.568828,405325.092972,954,0.0
mtART+FC,-191376.427729,384696.855459,2276208.855459,389388.257416,972,0.0
mtART+FC+IC,-189735.462338,381416.924676,2276820.924676,386113.153178,973,0.0
mtART+FC+IO,-189702.505126,381351.010251,2276755.010251,386047.238754,973,0.0
LG+G8+FC,-165007.395012,331960.790023,2227364.790023,336657.018526,973,0.0
mtREV+G8+FO+IO,-166480.018877,334908.037754,2234208.037754,339609.092802,974,0.0
mtZOA,-192676.703762,387259.407523,2205583.407523,391859.105121,953,0.0
mtZOA+IC,-191091.145068,384090.290136,2206230.290136,388694.81428,954,0.0
mtZOA+IO,-191058.35347,384024.70694,2206164.70694,388629.231084,954,0.0
mtZOA+FC,-185750.893946,373445.787893,2264957.787893,378137.18985,972,0.0
mtZOA+FC+IC,-184098.930342,370143.860685,2265547.860685,374840.089187,973,0.0
mtZOA+FC+IO,-184066.160835,370078.32167,2265482.32167,374774.550173,973,0.0
mtZOA+FO,-183356.159397,368656.318795,2260168.318795,373347.720752,972,0.0
mtZOA+FO+IC,-181729.144247,365404.288494,2260808.288494,370100.516996,973,0.0
mtMAM+G8+IC,-177229.737661,356369.475322,2182329.475322,360978.82601,955,0.0
mtZOA+G8,-171032.029599,343972.059198,2166112.059198,348576.583341,954,0.0
mtZOA+G8+IC,-171069.046266,344048.092533,2170008.092533,348657.443221,955,0.0
mtZOA+G8+IO,-171018.411319,343946.822638,2169906.822638,348556.173327,955,0.0
mtZOA+G8+FC,-167922.396899,337790.793798,2233194.793798,342487.022301,973,0.0
mtZOA+G8+FC+IC,-167979.400086,337906.800172,2237206.800172,342607.85522,974,0.0
mtZOA+G8+FC+IO,-167933.794442,337815.588884,2237115.588884,342516.643932,974,0.0
mtZOA+G8+FO,-166593.473148,335132.946296,2230536.946296,339829.174799,973,0.0
mtZOA+G8+FO+IC,-166633.982979,335215.965959,2234515.965959,339917.021006,974,0.0
mtZOA+G8+FO+IO,-166593.342514,335134.685028,2234434.685028,339835.740076,974,0.0
PMB,-181065.830637,364037.661275,2182361.661275,368637.358873,953,0.0
mtZOA+FO+IO,-181696.340636,365338.681272,2260742.681272,370034.909774,973,0.0
mtMAM+G8+IO,-177168.387708,356246.775416,2182206.775416,360856.126104,955,0.0
mtMAM+G8+FC,-172068.709269,346083.418538,2241487.418538,350779.64704,973,0.0
mtMAM+G8+FC+IC,-172112.352939,346172.705878,2245472.705878,350873.760926,974,0.0
mtMAM+G8+FC+IO,-172060.899653,346069.799306,2245369.799306,350770.854353,974,0.0
mtMAM+G8+FO,-170232.175155,342410.350309,2237814.350309,347106.578812,973,0.0
mtMAM+G8+FO+IO,-170239.776948,342427.553896,2241727.553896,347128.608943,974,0.0
mtREV,-191442.865463,384791.730927,2203115.730927,389391.428525,953,0.0
mtREV+IC,-189960.699423,381829.398847,2203969.398847,386433.92299,954,0.0
mtREV+IO,-189927.393029,381762.786058,2203902.786058,386367.310202,954,0.0
mtREV+FC,-184173.827035,370291.65407,2261803.65407,374983.056027,972,0.0
mtREV+G8+FO+IC,-166520.200762,334988.401523,2234288.401523,339689.456571,974,0.0
mtREV+FC+IO,-182569.889227,367085.778454,2262489.778454,371782.006956,973,0.0
mtREV+FO,-181976.573018,365897.146036,2257409.146036,370588.547993,972,0.0
mtREV+FO+IC,-180429.869313,362805.738625,2258209.738625,367501.967128,973,0.0
mtREV+FO+IO,-180396.650809,362739.301617,2258143.301617,367435.53012,973,0.0
mtREV+G8,-172648.487407,347204.974814,2169344.974814,351809.498957,954,0.0
mtREV+G8+IC,-172684.473542,347278.947085,2173238.947085,351888.297773,955,0.0
mtREV+G8+IO,-172633.67847,347177.356939,2173137.356939,351786.707628,955,0.0
mtREV+G8+FC,-168089.665472,338125.330944,2233529.330944,342821.559447,973,0.0
mtREV+G8+FC+IC,-168133.1375,338214.274999,2237514.274999,342915.330047,974,0.0
mtREV+G8+FO,-166482.338569,334910.677138,2230314.677138,339606.905641,973,0.0
mtREV+FC+IC,-182603.196,367152.392,2262556.392,371848.620503,973,0.0
